new_icd_code,mean_frequency,total_count
X13,1.0,1
X15,1.0,1
X16,1.0,2
X19,1.0,1
X30,1.0,1
X31,1.0,5
X32,1.0,1
X50,1.0454545454545454,23
X58,1.0045045045045045,446
X72,1.0,1
X78,1.0,1
X83,1.0,2
X95,1.0,1
Y04,1.0,7
Y07,1.0,1
Y08,1.0,3
Y09,1.0,2
Y24,1.0,1
Y30,1.0,1
Y33,1.0,2
Y36,1.0,5
Y37,1.0,1
Y63,1.0,6
Y65,1.0,24
Y69,1.0,2
Y70,1.0,2
Y71,1.0125786163522013,161
Y73,1.0,78
Y74,1.0,1
Y75,1.0,2
Y76,1.0,1
Y78,1.0,4
Y79,1.0,26
Y81,1.0,4
Y82,1.0,55
Y83,1.0549110595514308,2728
Y84,1.0315638450502151,1438
Y90,1.0,23
Y92,1.1151411237140596,8455
Y93,1.0,44
Y95,1.0,76
Y99,1.0,9
Z00,1.0011061946902655,1810
Z01,1.0,21
